path,bytes,reason
docs/phase_a_slice_specs_0.9.10kc/docs/PHASE_A_SLICE_SPEC_SUMMARY.md,1932,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/docs/Faction_manifest.txt,1309,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/docs/Objects_manifest_warning.txt,1542,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/docs/Roads_manifest.txt,343,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/phase_a_master_slice_spec_manifest.json,23203,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/tables/phase_a_sheet_matrix.csv,24381,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/qa_overlays/Domestic_adaptive_overlay.png,2872455,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/qa_overlays/trainstuff_adaptive_overlay.png,3227672,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/bulkhead_walls_doors-open.json,819,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/bulkhead_walls_doors.json,804,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/corridors_a.json,780,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/corridorsb.json,777,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/adeptus_arbites_assets.json,810,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/defenses.json,768,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/noble_house_defenses.json,804,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/noble_houses_defenses_2.json,813,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/pdf_defenses_2.json,786,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/pdf_defenses.json,780,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/precinct_defenses.json,795,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/doors-c.json,756,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/doors-o.json,756,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/road_doors.json,765,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/stairs_stairs_elevator_platforms_hatches_and_ladders.json,891,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/faction_2.json,2079,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/faction_one_.json,3668,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/alcohols_valuables_sealed.json,810,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/automotive_components.json,798,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/chemical_reagents_industrial_components.json,852,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/generic_items.json,774,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/hiver_clothing.json,777,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/knowledge_devices.json,786,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/knowledges.json,765,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/medical_items_and_drugs.json,804,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/narcotics.json,762,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/quality_level_armors_r.json,801,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/weapons-1.json,762,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/weapons-2.json,762,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/weapons-3_newspaper-armors.json,813,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/assorted_implant_modifications.json,834,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/assorted_implants.json,795,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/quality_tier_implants.json,807,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/animal_pens_cloning_vats_algae_tank.json,850,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/children_s-creche.json,792,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/decor.json,756,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/farmstuff.json,848,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/fakelostrelics.json,783,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/junk_rgba.json,768,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/labschem.json,765,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/loot_bodies.json,774,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/machinery.json,768,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/medicaie.json,873,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/military_parts.json,783,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/paperwork.json,768,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/service_items.json,780,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/shops_counters.json,783,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/tables.json,831,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/temple_assets.json,780,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/vending.json,1681,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/barstuff.json,765,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/goods.json,756,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/parks-things.json,777,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/administratum.json,786,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/automata_servitors.json,801,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/celebrity_portraits.json,804,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/cultists.json,771,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/ecclesiarch.json,780,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/enforcer_arebites.json,798,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/farm_beasts.json,780,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/gangers.json,768,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/genestealer_cult.json,795,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/heretics.json,771,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/humans8x8.json,770,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/mechanicus.json,777,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_a_slice_specs_0.9.10kc/manifests/slice_specs/uniform/medicae.json,768,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
